대여반납번호,회원ID,도서코드,대여일,반납예정일,반납연기여부,반납일,연체여부
1,[email],0902.001-1,2018.10.11,2018.10.26,0,2018.10.26,0
2,[email],0902.002-1,2018.10.12,2018.10.27,0,2018.10.27,0
3,[email],0902.003-1,2018.10.13,2018.10.28,0,2018.10.28,0
4,[email],0902.004-1,2018.10.14,2018.11.08,1,2018.11.18,1
5,[email],0902.005-1,2018.10.15,2018.10.30,0,2018.10.30,0
6,[email],0902.006-1,2018.10.16,2018.10.31,0,2018.10.31,0
7,[email],0902.007-1,2018.10.17,2018.11.01,0,2018.11.01,0
8,[email],0902.008-1,2018.10.18,2018.11.12,1,2018.11.30,1
9,[email],0902.009-1,2018.10.19,2018.11.03,0,2018.11.03,0
10,[email],0902.010-1,2018.10.20,2018.11.04,0,2018.11.04,0
11,[email],0902.011-1,2018.10.21,2018.11.05,0,2018.11.05,0
12,[email],0902.012-1,2018.10.22,2018.11.06,0,2018.11.06,0
13,[email],0902.013-1,2018.10.23,2018.11.17,1,2018.11.30,1
14,[email],0902.014-1,2018.10.24,2018.11.08,0,2018.11.08,0
15,[email],0902.015-1,2018.10.25,2018.11.09,0,2018.11.09,0
16,[email],0902.016-1,2018.10.26,2018.11.10,0,2018.11.10,0
17,[email],0902.017-1,2018.10.27,2018.11.21,1,2018.11.21,0
18,[email],0902.018-1,2018.10.28,2018.11.12,0,2018.11.17,1
19,[email],0902.019-1,2018.10.29,2018.11.13,0,2018.11.13,0
20,[email],0902.020-1,2018.10.30,2018.11.24,1,2018.11.24,0
21,[email],0902.021-1,2018.10.31,2018.11.15,0,2018.11.15,0
22,[email],0902.022-1,2019.03.01,2019.03.16,0,2019.03.16,0
23,[email],0902.023-1,2019.03.02,2019.03.17,0,2019.03.17,0
24,[email],0902.024-1,2019.03.03,2019.03.18,0,2019.03.20,1
25,[email],0902.025-1,2019.03.04,2019.03.29,1,2019.03.29,0
26,[email],0902.026-1,2019.03.05,2019.03.20,0,2019.03.20,0
27,[email],0902.027-1,2019.03.06,2019.03.21,0,2019.03.21,0
28,[email],0902.028-1,2019.03.07,2019.03.22,0,2019.03.22,0
29,[email],0902.029-1,2019.03.08,2019.04.02,1,2019.04.22,1
30,[email],0902.030-1,2019.03.09,2019.03.24,0,2019.03.24,0
31,[email],0902.031-1,2019.03.10,2019.03.25,0,2019.03.25,0
32,[email],0902.032-1,2019.03.11,2019.03.26,0,2019.03.26,0
33,[email],0902.033-1,2019.03.12,2019.03.27,0,2019.03.27,0
34,[email],0902.034-1,2019.03.13,2019.04.07,1,2019.04.17,1
35,[email],0902.035-1,2019.03.14,2019.03.29,0,2019.03.29,0
36,[email],0902.036-1,2019.03.15,2019.03.30,0,2019.03.30,0
37,[email],0902.037-1,2019.03.16,2019.04.10,1,2019.04.10,0
38,[email],0902.038-1,2019.03.17,2019.04.01,0,2019.04.01,0
39,[email],0902.039-1,2019.03.18,2019.04.02,0,2019.04.03,1
40,[email],0902.040-1,2019.03.19,2019.04.03,0,2019.04.03,0
41,[email],0902.001-1,2019.03.20,2019.04.04,0,2019.04.04,0
42,[email],0902.002-1,2019.03.21,2019.04.15,1,2019.04.15,0
43,[email],0902.003-1,2019.03.22,2019.04.06,0,2019.04.06,0
44,[email],0902.004-1,2019.03.23,2019.04.07,0,2019.04.09,1
45,[email],0902.005-1,2019.03.24,2019.04.08,0,2019.04.08,0
46,[email],0902.006-1,2019.03.25,2019.04.19,1,2019.04.19,0
47,[email],0902.007-1,2019.03.26,2019.04.10,0,2019.04.10,0
48,[email],0902.008-1,2019.03.27,2019.04.11,0,2019.04.11,0
49,[email],0902.009-1,2019.03.28,2019.04.12,0,2019.04.24,1
50,[email],0902.010-1,2019.03.29,2019.04.13,0,2019.04.13,0
51,[email],0902.011-1,2019.03.30,2019.04.24,1,2019.04.24,0
52,[email],0902.012-1,2019.03.31,2019.04.15,0,2019.04.15,0
53,[email],0902.013-1,2019.05.12,2019.05.27,0,2019.05.27,0
54,[email],0902.014-1,2019.05.13,2019.05.28,0,2019.06.25,1
55,[email],0902.015-1,2019.05.14,2019.05.29,0,2019.05.29,0
56,[email],0902.016-1,2019.05.15,2019.06.09,1,2019.06.09,0
57,[email],0902.017-1,2019.05.16,2019.05.31,0,2019.05.31,0
58,[email],0902.018-1,2019.05.17,2019.06.01,0,2019.06.21,1
59,[email],0902.019-1,2019.05.18,2019.06.02,0,2019.06.02,0
60,[email],0902.020-1,2019.05.19,2019.06.13,1,2019.06.13,0
61,[email],0902.021-1,2019.05.20,2019.06.04,0,2019.06.04,0
62,[email],0902.022-1,2019.05.21,2019.06.05,1,2019.06.25,1
63,[email],0902.023-1,2019.05.22,2019.06.06,0,2019.06.06,0
64,[email],0902.024-1,2019.05.23,2019.06.17,1,2019.06.17,0
65,[email],0902.025-1,2019.05.24,2019.06.08,0,2019.06.18,1
66,[email],0902.026-1,2019.05.25,2019.06.09,0,2019.06.09,0
67,[email],0902.027-1,2019.05.26,2019.06.10,0,2019.06.10,0
68,[email],0902.028-1,2019.05.27,2019.06.11,0,2019.06.28,1
69,[email],0902.029-1,2019.05.28,2019.06.22,1,2019.06.22,0
70,[email],0902.030-1,2019.05.29,2019.06.13,0,2019.06.13,0
71,[email],0902.031-1,2019.05.30,2019.06.14,0,2019.08.14,1
72,[email],0902.032-1,2019.05.31,2019.06.25,1,2019.06.25,0
73,[email],0902.033-1,2020.02.18,2020.03.04,0,,0
74,[email],0902.034-1,2020.02.18,2020.03.14,1,,0
75,[email],0902.035-1,2020.02.18,2020.03.04,0,,0
76,[email],0902.036-1,2020.02.18,2020.03.04,0,,0
77,[email],0902.037-1,2020.02.18,2020.03.04,0,,0
78,[email],0902.038-1,2020.02.18,2020.03.14,1,,0
79,[email],0902.039-1,2020.02.18,2020.03.04,0,,0
80,[email],0902.040-1,2020.02.18,2020.03.04,0,,0
81,[email],0902.001-1,2020.02.18,2020.03.14,1,,0
82,[email],0902.002-1,2020.02.18,2020.03.04,0,,0
83,[email],0902.003-1,2020.02.18,2020.03.04,0,,0
84,[email],0902.004-1,2020.02.18,2020.03.04,0,,0
85,[email],0902.005-1,2020.02.18,2020.03.04,0,,0
86,[email],0902.006-1,2020.02.18,2020.03.14,1,,0
87,[email],0902.007-1,2020.02.18,2020.03.04,0,,0
88,[email],0902.008-1,2020.02.18,2020.03.04,0,,0
89,[email],0902.009-1,2020.02.18,2020.03.14,1,,0
90,[email],0902.010-1,2020.02.18,2020.03.04,0,,0
